caseid,time,activity
1,728,arrival
1,728,join_queue
1,728,begin_service
1,788,end_service
2,832,arrival
2,832,join_queue
2,832,begin_service
2,892,end_service
3,1164,arrival
3,1164,join_queue
3,1164,begin_service
3,1230,end_service
4,1251,arrival
4,1251,join_queue
4,1251,begin_service
4,1332,end_service
5,1642,arrival
5,1642,join_queue
5,1642,begin_service
5,1935,end_service
6,2076,arrival
6,2076,join_queue
6,2076,begin_service
6,2136,end_service
7,2695,arrival
7,2695,join_queue
7,2695,begin_service
7,2755,end_service
8,2920,arrival
8,2920,join_queue
8,2920,begin_service
8,2980,end_service
9,3112,arrival
9,3112,join_queue
9,3112,begin_service
9,3172,end_service
10,3477,arrival
10,3477,join_queue
10,3477,begin_service
11,3643,arrival
11,3643,join_queue
11,3643,begin_service
10,3707,end_service
12,3719,arrival
12,3719,join_queue
12,3719,begin_service
11,3722,end_service
12,3830,end_service
13,4055,arrival
13,4055,join_queue
13,4055,begin_service
13,4132,end_service
14,4295,arrival
14,4295,join_queue
14,4295,begin_service
14,4388,end_service
15,5139,arrival
15,5139,join_queue
15,5139,begin_service
15,5199,end_service
16,5417,arrival
16,5417,join_queue
16,5417,begin_service
16,5553,end_service
17,5784,arrival
17,5784,join_queue
17,5784,begin_service
17,6077,end_service
18,6114,arrival
18,6114,join_queue
18,6114,begin_service
18,6263,end_service
19,6754,arrival
19,6754,join_queue
19,6754,begin_service
20,6795,arrival
20,6795,join_queue
20,6795,begin_service
20,6855,end_service
21,6901,arrival
21,6901,join_queue
21,6901,begin_service
22,6929,arrival
22,6929,join_queue
22,6929,begin_service
23,6935,arrival
23,6935,join_queue
21,6981,end_service
23,6981,begin_service
22,7050,end_service
19,7054,end_service
23,7156,end_service
24,7380,arrival
24,7380,join_queue
24,7380,begin_service
24,7440,end_service
25,7500,arrival
25,7500,join_queue
25,7500,begin_service
25,7560,end_service
26,8487,arrival
26,8487,join_queue
26,8487,begin_service
26,8569,end_service
27,8852,arrival
27,8852,join_queue
27,8852,begin_service
27,8936,end_service
28,9583,arrival
28,9583,join_queue
28,9583,begin_service
28,9654,end_service
29,10050,arrival
29,10050,join_queue
29,10050,begin_service
30,10072,arrival
30,10072,join_queue
30,10072,begin_service
30,10132,end_service
29,10235,end_service
31,11659,arrival
31,11659,join_queue
31,11659,begin_service
32,11670,arrival
32,11670,join_queue
32,11670,begin_service
33,11686,arrival
33,11686,join_queue
33,11686,begin_service
31,11773,end_service
33,11889,end_service
32,11924,end_service
34,12750,arrival
34,12750,join_queue
34,12750,begin_service
34,12810,end_service
35,13094,arrival
35,13094,join_queue
35,13094,begin_service
35,13154,end_service
36,13514,arrival
36,13514,join_queue
36,13514,begin_service
36,13574,end_service
37,13630,arrival
37,13630,join_queue
37,13630,begin_service
38,13647,arrival
38,13647,join_queue
38,13647,begin_service
38,13707,end_service
37,13728,end_service
39,13980,arrival
39,13980,join_queue
39,13980,begin_service
39,14040,end_service
40,14117,arrival
40,14117,join_queue
40,14117,begin_service
40,14177,end_service
41,14298,arrival
41,14298,join_queue
41,14298,begin_service
41,14407,end_service
42,14565,arrival
42,14565,join_queue
42,14565,begin_service
42,14625,end_service
43,14751,arrival
43,14751,join_queue
43,14751,begin_service
43,14811,end_service
44,14939,arrival
44,14939,join_queue
44,14939,begin_service
44,14999,end_service
45,15955,arrival
45,15955,join_queue
45,15955,begin_service
45,16030,end_service
46,16215,arrival
46,16215,join_queue
46,16215,begin_service
46,16281,end_service
47,16311,arrival
47,16311,join_queue
47,16311,begin_service
47,16397,end_service
